[05-07-2019 06:47:24] - SN:ZAGBBA1927083V6, MODELO:TG1692A-SMT
[05-07-2019 06:51:26] - SN:ZAGBBA1927083W1, MODELO:TG1692A-SMT
[05-07-2019 06:51:27] - SN:ZAGBBA1927083W2, MODELO:TG1692A-SMT
[05-07-2019 06:51:28] - SN:ZAGBBA1927083W3, MODELO:TG1692A-SMT
[05-07-2019 06:51:29] - SN:ZAGBBA1927083W4, MODELO:TG1692A-SMT
[05-07-2019 06:51:30] - SN:ZAGBBA1927083W5, MODELO:TG1692A-SMT
[05-07-2019 06:51:31] - SN:ZAGBBA1927083W6, MODELO:TG1692A-SMT
[05-07-2019 06:51:33] - SN:ZAGBBA1927083W7, MODELO:TG1692A-SMT
[05-07-2019 06:51:34] - SN:ZAGBBA1927083W8, MODELO:TG1692A-SMT
[05-07-2019 06:51:35] - SN:ZAGBBA1927083W9, MODELO:TG1692A-SMT
[05-07-2019 06:51:36] - SN:ZAGBBA1927083WA, MODELO:TG1692A-SMT
[05-07-2019 06:51:37] - SN:ZAGBBA1927083WB, MODELO:TG1692A-SMT
[05-07-2019 06:51:38] - SN:ZAGBBA1927083WC, MODELO:TG1692A-SMT
[05-07-2019 06:51:39] - SN:ZAGBBA1927083WD, MODELO:TG1692A-SMT
[05-07-2019 06:51:41] - SN:ZAGBBA1927083WE, MODELO:TG1692A-SMT
[05-07-2019 06:51:42] - SN:ZAGBBA1927083WF, MODELO:TG1692A-SMT
[05-07-2019 06:51:43] - SN:ZAGBBA1927083WG, MODELO:TG1692A-SMT
[05-07-2019 06:51:44] - SN:ZAGBBA1927083WH, MODELO:TG1692A-SMT
[05-07-2019 06:51:45] - SN:ZAGBBA1927083WJ, MODELO:TG1692A-SMT
[05-07-2019 06:51:46] - SN:ZAGBBA1927083WK, MODELO:TG1692A-SMT
[05-07-2019 06:51:48] - SN:ZAGBBA1927083WL, MODELO:TG1692A-SMT
[05-07-2019 06:51:49] - SN:ZAGBBA1927083WM, MODELO:TG1692A-SMT
[05-07-2019 06:51:50] - SN:ZAGBBA1927083WN, MODELO:TG1692A-SMT
[05-07-2019 06:51:51] - SN:ZAGBBA1927083WP, MODELO:TG1692A-SMT
[05-07-2019 06:51:52] - SN:ZAGBBA1927083WQ, MODELO:TG1692A-SMT
[05-07-2019 06:51:53] - SN:ZAGBBA1927083WR, MODELO:TG1692A-SMT
[05-07-2019 06:51:54] - SN:ZAGBBA1927083WS, MODELO:TG1692A-SMT
[05-07-2019 06:51:56] - SN:ZAGBBA1927083WT, MODELO:TG1692A-SMT
[05-07-2019 06:51:57] - SN:ZAGBBA1927083WU, MODELO:TG1692A-SMT
[05-07-2019 06:51:58] - SN:ZAGBBA1927083WV, MODELO:TG1692A-SMT
[05-07-2019 06:51:59] - SN:ZAGBBA1927083WW, MODELO:TG1692A-SMT
[05-07-2019 06:52:00] - SN:ZAGBBA1927083WX, MODELO:TG1692A-SMT
[05-07-2019 06:52:01] - SN:ZAGBBA1927083WY, MODELO:TG1692A-SMT
[05-07-2019 06:52:03] - SN:ZAGBBA1927083WZ, MODELO:TG1692A-SMT
[05-07-2019 06:52:04] - SN:ZAGBBA1927083X0, MODELO:TG1692A-SMT
[05-07-2019 06:52:05] - SN:ZAGBBA1927083X1, MODELO:TG1692A-SMT
[05-07-2019 06:52:06] - SN:ZAGBBA1927083X2, MODELO:TG1692A-SMT
[05-07-2019 06:52:07] - SN:ZAGBBA1927083X3, MODELO:TG1692A-SMT
[05-07-2019 06:52:08] - SN:ZAGBBA1927083X4, MODELO:TG1692A-SMT
[05-07-2019 06:52:10] - SN:ZAGBBA1927083X5, MODELO:TG1692A-SMT
[05-07-2019 06:52:11] - SN:ZAGBBA1927083X6, MODELO:TG1692A-SMT
[05-07-2019 06:52:12] - SN:ZAGBBA1927083X7, MODELO:TG1692A-SMT
[05-07-2019 06:52:13] - SN:ZAGBBA1927083X8, MODELO:TG1692A-SMT
[05-07-2019 06:52:14] - SN:ZAGBBA1927083X9, MODELO:TG1692A-SMT
[05-07-2019 06:52:16] - SN:ZAGBBA1927083XA, MODELO:TG1692A-SMT
[05-07-2019 06:52:17] - SN:ZAGBBA1927083XB, MODELO:TG1692A-SMT
[05-07-2019 06:52:18] - SN:ZAGBBA1927083XC, MODELO:TG1692A-SMT
[05-07-2019 06:52:19] - SN:ZAGBBA1927083XD, MODELO:TG1692A-SMT
[05-07-2019 06:52:20] - SN:ZAGBBA1927083XE, MODELO:TG1692A-SMT
[05-07-2019 06:52:21] - SN:ZAGBBA1927083XF, MODELO:TG1692A-SMT
[05-07-2019 06:52:23] - SN:ZAGBBA1927083XG, MODELO:TG1692A-SMT
[05-07-2019 06:52:24] - SN:ZAGBBA1927083XH, MODELO:TG1692A-SMT
[05-07-2019 06:52:25] - SN:ZAGBBA1927083XJ, MODELO:TG1692A-SMT
[05-07-2019 06:52:26] - SN:ZAGBBA1927083XK, MODELO:TG1692A-SMT
[05-07-2019 06:52:27] - SN:ZAGBBA1927083XL, MODELO:TG1692A-SMT
[05-07-2019 06:52:29] - SN:ZAGBBA1927083XM, MODELO:TG1692A-SMT
[05-07-2019 06:52:30] - SN:ZAGBBA1927083XN, MODELO:TG1692A-SMT
[05-07-2019 06:52:31] - SN:ZAGBBA1927083XP, MODELO:TG1692A-SMT
[05-07-2019 06:52:32] - SN:ZAGBBA1927083XQ, MODELO:TG1692A-SMT
[05-07-2019 06:52:33] - SN:ZAGBBA1927083XR, MODELO:TG1692A-SMT
[05-07-2019 06:52:35] - SN:ZAGBBA1927083XS, MODELO:TG1692A-SMT
[05-07-2019 06:52:36] - SN:ZAGBBA1927083XT, MODELO:TG1692A-SMT
[05-07-2019 06:52:37] - SN:ZAGBBA1927083XU, MODELO:TG1692A-SMT
[05-07-2019 06:52:38] - SN:ZAGBBA1927083XV, MODELO:TG1692A-SMT
[05-07-2019 06:52:39] - SN:ZAGBBA1927083XW, MODELO:TG1692A-SMT
[05-07-2019 06:52:41] - SN:ZAGBBA1927083XX, MODELO:TG1692A-SMT
[05-07-2019 06:52:42] - SN:ZAGBBA1927083XY, MODELO:TG1692A-SMT
[05-07-2019 06:52:43] - SN:ZAGBBA1927083XZ, MODELO:TG1692A-SMT
[05-07-2019 06:52:44] - SN:ZAGBBA1927083Y0, MODELO:TG1692A-SMT
[05-07-2019 06:52:45] - SN:ZAGBBA1927083Y1, MODELO:TG1692A-SMT
[05-07-2019 06:52:47] - SN:ZAGBBA1927083Y2, MODELO:TG1692A-SMT
[05-07-2019 06:52:48] - SN:ZAGBBA1927083Y3, MODELO:TG1692A-SMT
[05-07-2019 06:52:49] - SN:ZAGBBA1927083Y4, MODELO:TG1692A-SMT
[05-07-2019 06:52:50] - SN:ZAGBBA1927083Y5, MODELO:TG1692A-SMT
[05-07-2019 06:52:51] - SN:ZAGBBA1927083Y6, MODELO:TG1692A-SMT
[05-07-2019 06:52:53] - SN:ZAGBBA1927083Y7, MODELO:TG1692A-SMT
[05-07-2019 06:52:54] - SN:ZAGBBA1927083Y8, MODELO:TG1692A-SMT
[05-07-2019 06:52:55] - SN:ZAGBBA1927083Y9, MODELO:TG1692A-SMT
[05-07-2019 06:52:56] - SN:ZAGBBA1927083YA, MODELO:TG1692A-SMT
[05-07-2019 06:52:57] - SN:ZAGBBA1927083YB, MODELO:TG1692A-SMT
[05-07-2019 06:52:59] - SN:ZAGBBA1927083YC, MODELO:TG1692A-SMT
[05-07-2019 06:53:00] - SN:ZAGBBA1927083YD, MODELO:TG1692A-SMT
[05-07-2019 06:53:01] - SN:ZAGBBA1927083YE, MODELO:TG1692A-SMT
[05-07-2019 06:53:02] - SN:ZAGBBA1927083YF, MODELO:TG1692A-SMT
[05-07-2019 06:53:03] - SN:ZAGBBA1927083YG, MODELO:TG1692A-SMT
[05-07-2019 06:53:05] - SN:ZAGBBA1927083YH, MODELO:TG1692A-SMT
[05-07-2019 06:53:06] - SN:ZAGBBA1927083YJ, MODELO:TG1692A-SMT
[05-07-2019 06:53:07] - SN:ZAGBBA1927083YK, MODELO:TG1692A-SMT
[05-07-2019 06:53:08] - SN:ZAGBBA1927083YL, MODELO:TG1692A-SMT
[05-07-2019 06:53:10] - SN:ZAGBBA1927083YM, MODELO:TG1692A-SMT
[05-07-2019 06:53:11] - SN:ZAGBBA1927083YN, MODELO:TG1692A-SMT
[05-07-2019 06:53:12] - SN:ZAGBBA1927083YP, MODELO:TG1692A-SMT
[05-07-2019 06:53:13] - SN:ZAGBBA1927083YQ, MODELO:TG1692A-SMT
[05-07-2019 06:53:14] - SN:ZAGBBA1927083YR, MODELO:TG1692A-SMT
[05-07-2019 06:53:16] - SN:ZAGBBA1927083YS, MODELO:TG1692A-SMT
[05-07-2019 06:53:17] - SN:ZAGBBA1927083YT, MODELO:TG1692A-SMT
[05-07-2019 06:53:18] - SN:ZAGBBA1927083YU, MODELO:TG1692A-SMT
[05-07-2019 06:53:19] - SN:ZAGBBA1927083YV, MODELO:TG1692A-SMT
[05-07-2019 06:53:20] - SN:ZAGBBA1927083YW, MODELO:TG1692A-SMT
[05-07-2019 06:53:22] - SN:ZAGBBA1927083YX, MODELO:TG1692A-SMT
[05-07-2019 06:53:23] - SN:ZAGBBA1927083YY, MODELO:TG1692A-SMT
[05-07-2019 06:53:24] - SN:ZAGBBA1927083YZ, MODELO:TG1692A-SMT
[05-07-2019 06:53:25] - SN:ZAGBBA1927083Z0, MODELO:TG1692A-SMT
[05-07-2019 06:53:27] - SN:ZAGBBA192708401, MODELO:TG1692A-SMT
[05-07-2019 06:53:28] - SN:ZAGBBA192708402, MODELO:TG1692A-SMT
[05-07-2019 06:53:29] - SN:ZAGBBA192708403, MODELO:TG1692A-SMT
[05-07-2019 06:53:30] - SN:ZAGBBA192708404, MODELO:TG1692A-SMT
[05-07-2019 06:53:31] - SN:ZAGBBA192708405, MODELO:TG1692A-SMT
[05-07-2019 06:53:33] - SN:ZAGBBA192708406, MODELO:TG1692A-SMT
[05-07-2019 06:53:34] - SN:ZAGBBA192708407, MODELO:TG1692A-SMT
[05-07-2019 06:53:35] - SN:ZAGBBA192708408, MODELO:TG1692A-SMT
[05-07-2019 06:53:36] - SN:ZAGBBA192708409, MODELO:TG1692A-SMT
[05-07-2019 06:53:37] - SN:ZAGBBA19270840A, MODELO:TG1692A-SMT
[05-07-2019 06:53:39] - SN:ZAGBBA19270840B, MODELO:TG1692A-SMT
[05-07-2019 06:53:40] - SN:ZAGBBA19270840C, MODELO:TG1692A-SMT
[05-07-2019 06:53:41] - SN:ZAGBBA19270840D, MODELO:TG1692A-SMT
[05-07-2019 06:53:42] - SN:ZAGBBA19270840E, MODELO:TG1692A-SMT
[05-07-2019 06:53:44] - SN:ZAGBBA19270840F, MODELO:TG1692A-SMT
[05-07-2019 06:53:45] - SN:ZAGBBA19270840G, MODELO:TG1692A-SMT
[05-07-2019 06:53:46] - SN:ZAGBBA19270840H, MODELO:TG1692A-SMT
[05-07-2019 06:53:47] - SN:ZAGBBA19270840J, MODELO:TG1692A-SMT
[05-07-2019 06:53:48] - SN:ZAGBBA19270840K, MODELO:TG1692A-SMT
[05-07-2019 06:53:50] - SN:ZAGBBA19270840L, MODELO:TG1692A-SMT
[05-07-2019 06:53:51] - SN:ZAGBBA19270840M, MODELO:TG1692A-SMT
[05-07-2019 06:53:52] - SN:ZAGBBA19270840N, MODELO:TG1692A-SMT
[05-07-2019 06:53:53] - SN:ZAGBBA19270840P, MODELO:TG1692A-SMT
[05-07-2019 06:53:54] - SN:ZAGBBA19270840Q, MODELO:TG1692A-SMT
[05-07-2019 06:53:56] - SN:ZAGBBA19270840R, MODELO:TG1692A-SMT
[05-07-2019 06:53:57] - SN:ZAGBBA19270840S, MODELO:TG1692A-SMT
[05-07-2019 06:53:58] - SN:ZAGBBA19270840T, MODELO:TG1692A-SMT
[05-07-2019 06:53:59] - SN:ZAGBBA19270840U, MODELO:TG1692A-SMT
[05-07-2019 06:54:00] - SN:ZAGBBA19270840V, MODELO:TG1692A-SMT
[05-07-2019 06:54:02] - SN:ZAGBBA19270840W, MODELO:TG1692A-SMT
[05-07-2019 06:54:03] - SN:ZAGBBA19270840X, MODELO:TG1692A-SMT
[05-07-2019 06:54:04] - SN:ZAGBBA19270840Y, MODELO:TG1692A-SMT
[05-07-2019 06:54:05] - SN:ZAGBBA19270840Z, MODELO:TG1692A-SMT
[05-07-2019 06:54:07] - SN:ZAGBBA192708410, MODELO:TG1692A-SMT
[05-07-2019 06:54:08] - SN:ZAGBBA192708411, MODELO:TG1692A-SMT
[05-07-2019 06:54:09] - SN:ZAGBBA192708412, MODELO:TG1692A-SMT
[05-07-2019 06:54:10] - SN:ZAGBBA192708413, MODELO:TG1692A-SMT
[05-07-2019 06:54:11] - SN:ZAGBBA192708414, MODELO:TG1692A-SMT
[05-07-2019 06:54:13] - SN:ZAGBBA192708415, MODELO:TG1692A-SMT
[05-07-2019 06:54:14] - SN:ZAGBBA192708416, MODELO:TG1692A-SMT
[05-07-2019 06:54:15] - SN:ZAGBBA192708417, MODELO:TG1692A-SMT
[05-07-2019 06:54:16] - SN:ZAGBBA192708418, MODELO:TG1692A-SMT
[05-07-2019 06:54:18] - SN:ZAGBBA192708419, MODELO:TG1692A-SMT
[05-07-2019 06:54:19] - SN:ZAGBBA19270841A, MODELO:TG1692A-SMT
[05-07-2019 06:54:20] - SN:ZAGBBA19270841B, MODELO:TG1692A-SMT
[05-07-2019 06:54:21] - SN:ZAGBBA19270841C, MODELO:TG1692A-SMT
[05-07-2019 06:54:23] - SN:ZAGBBA19270841D, MODELO:TG1692A-SMT
[05-07-2019 06:54:24] - SN:ZAGBBA19270841E, MODELO:TG1692A-SMT
[05-07-2019 06:54:25] - SN:ZAGBBA19270841F, MODELO:TG1692A-SMT
[05-07-2019 06:54:26] - SN:ZAGBBA19270841G, MODELO:TG1692A-SMT
[05-07-2019 06:54:28] - SN:ZAGBBA19270841H, MODELO:TG1692A-SMT
[05-07-2019 06:54:29] - SN:ZAGBBA19270841J, MODELO:TG1692A-SMT
[05-07-2019 06:54:30] - SN:ZAGBBA19270841K, MODELO:TG1692A-SMT
[05-07-2019 06:54:31] - SN:ZAGBBA19270841L, MODELO:TG1692A-SMT
[05-07-2019 06:54:32] - SN:ZAGBBA19270841M, MODELO:TG1692A-SMT
[05-07-2019 06:54:34] - SN:ZAGBBA19270841N, MODELO:TG1692A-SMT
[05-07-2019 06:54:35] - SN:ZAGBBA19270841P, MODELO:TG1692A-SMT
[05-07-2019 06:54:36] - SN:ZAGBBA19270841Q, MODELO:TG1692A-SMT
[05-07-2019 06:54:38] - SN:ZAGBBA19270841R, MODELO:TG1692A-SMT
[05-07-2019 06:54:39] - SN:ZAGBBA19270841S, MODELO:TG1692A-SMT
[05-07-2019 06:54:40] - SN:ZAGBBA19270841T, MODELO:TG1692A-SMT
[05-07-2019 06:54:41] - SN:ZAGBBA19270841U, MODELO:TG1692A-SMT
[05-07-2019 06:54:43] - SN:ZAGBBA19270841V, MODELO:TG1692A-SMT
[05-07-2019 06:54:44] - SN:ZAGBBA19270841W, MODELO:TG1692A-SMT
[05-07-2019 06:54:45] - SN:ZAGBBA19270841X, MODELO:TG1692A-SMT
[05-07-2019 06:54:46] - SN:ZAGBBA19270841Y, MODELO:TG1692A-SMT
[05-07-2019 06:54:48] - SN:ZAGBBA19270841Z, MODELO:TG1692A-SMT
[05-07-2019 06:54:49] - SN:ZAGBBA192708420, MODELO:TG1692A-SMT
[05-07-2019 06:54:50] - SN:ZAGBBA192708421, MODELO:TG1692A-SMT
[05-07-2019 06:54:51] - SN:ZAGBBA192708422, MODELO:TG1692A-SMT
[05-07-2019 06:54:53] - SN:ZAGBBA192708423, MODELO:TG1692A-SMT
[05-07-2019 06:54:54] - SN:ZAGBBA192708424, MODELO:TG1692A-SMT
[05-07-2019 06:54:55] - SN:ZAGBBA192708425, MODELO:TG1692A-SMT
[05-07-2019 06:54:57] - SN:ZAGBBA192708426, MODELO:TG1692A-SMT
[05-07-2019 06:54:58] - SN:ZAGBBA192708427, MODELO:TG1692A-SMT
[05-07-2019 06:54:59] - SN:ZAGBBA192708428, MODELO:TG1692A-SMT
[05-07-2019 06:55:00] - SN:ZAGBBA192708429, MODELO:TG1692A-SMT
[05-07-2019 06:55:02] - SN:ZAGBBA19270842A, MODELO:TG1692A-SMT
[05-07-2019 06:55:03] - SN:ZAGBBA19270842B, MODELO:TG1692A-SMT
[05-07-2019 06:55:04] - SN:ZAGBBA19270842C, MODELO:TG1692A-SMT
[05-07-2019 06:55:06] - SN:ZAGBBA19270842D, MODELO:TG1692A-SMT
[05-07-2019 06:55:07] - SN:ZAGBBA19270842E, MODELO:TG1692A-SMT
[05-07-2019 06:55:08] - SN:ZAGBBA19270842F, MODELO:TG1692A-SMT
[05-07-2019 06:55:09] - SN:ZAGBBA19270842G, MODELO:TG1692A-SMT
[05-07-2019 06:55:11] - SN:ZAGBBA19270842H, MODELO:TG1692A-SMT
[05-07-2019 06:55:12] - SN:ZAGBBA19270842J, MODELO:TG1692A-SMT
[05-07-2019 06:55:13] - SN:ZAGBBA19270842K, MODELO:TG1692A-SMT
[05-07-2019 06:55:15] - SN:ZAGBBA19270842L, MODELO:TG1692A-SMT
[05-07-2019 06:55:16] - SN:ZAGBBA19270842M, MODELO:TG1692A-SMT
[05-07-2019 06:55:17] - SN:ZAGBBA19270842N, MODELO:TG1692A-SMT
[05-07-2019 06:55:18] - SN:ZAGBBA19270842P, MODELO:TG1692A-SMT
[05-07-2019 06:55:20] - SN:ZAGBBA19270842Q, MODELO:TG1692A-SMT
[05-07-2019 06:55:21] - SN:ZAGBBA19270842R, MODELO:TG1692A-SMT
[05-07-2019 06:55:22] - SN:ZAGBBA19270842S, MODELO:TG1692A-SMT
[05-07-2019 06:55:24] - SN:ZAGBBA19270842T, MODELO:TG1692A-SMT
[05-07-2019 06:55:25] - SN:ZAGBBA19270842U, MODELO:TG1692A-SMT
[05-07-2019 06:55:26] - SN:ZAGBBA19270842V, MODELO:TG1692A-SMT
[05-07-2019 06:55:28] - SN:ZAGBBA19270842W, MODELO:TG1692A-SMT
[05-07-2019 06:55:29] - SN:ZAGBBA19270842X, MODELO:TG1692A-SMT
[05-07-2019 06:55:30] - SN:ZAGBBA19270842Y, MODELO:TG1692A-SMT
[05-07-2019 06:55:32] - SN:ZAGBBA19270842Z, MODELO:TG1692A-SMT
[05-07-2019 06:55:33] - SN:ZAGBBA192708430, MODELO:TG1692A-SMT
[05-07-2019 06:55:34] - SN:ZAGBBA192708431, MODELO:TG1692A-SMT
[05-07-2019 06:55:35] - SN:ZAGBBA192708432, MODELO:TG1692A-SMT
[05-07-2019 06:55:37] - SN:ZAGBBA192708433, MODELO:TG1692A-SMT
[05-07-2019 06:55:38] - SN:ZAGBBA192708434, MODELO:TG1692A-SMT
[05-07-2019 06:55:39] - SN:ZAGBBA192708435, MODELO:TG1692A-SMT
[05-07-2019 06:55:41] - SN:ZAGBBA192708436, MODELO:TG1692A-SMT
[05-07-2019 06:55:42] - SN:ZAGBBA192708437, MODELO:TG1692A-SMT
[05-07-2019 06:55:43] - SN:ZAGBBA192708438, MODELO:TG1692A-SMT
[05-07-2019 06:55:45] - SN:ZAGBBA192708439, MODELO:TG1692A-SMT
[05-07-2019 06:55:46] - SN:ZAGBBA19270843A, MODELO:TG1692A-SMT
[05-07-2019 06:55:47] - SN:ZAGBBA19270843B, MODELO:TG1692A-SMT
[05-07-2019 06:55:49] - SN:ZAGBBA19270843C, MODELO:TG1692A-SMT
[05-07-2019 06:55:50] - SN:ZAGBBA19270843D, MODELO:TG1692A-SMT
[05-07-2019 06:55:51] - SN:ZAGBBA19270843E, MODELO:TG1692A-SMT
[05-07-2019 06:55:53] - SN:ZAGBBA19270843F, MODELO:TG1692A-SMT
[05-07-2019 06:55:54] - SN:ZAGBBA19270843G, MODELO:TG1692A-SMT
[05-07-2019 06:55:56] - SN:ZAGBBA19270843H, MODELO:TG1692A-SMT
[05-07-2019 06:55:58] - SN:ZAGBBA19270843J, MODELO:TG1692A-SMT
[05-07-2019 06:55:59] - SN:ZAGBBA19270843K, MODELO:TG1692A-SMT
[05-07-2019 06:56:00] - SN:ZAGBBA19270843L, MODELO:TG1692A-SMT
[05-07-2019 06:56:02] - SN:ZAGBBA19270843M, MODELO:TG1692A-SMT
[05-07-2019 06:56:03] - SN:ZAGBBA19270843N, MODELO:TG1692A-SMT
[05-07-2019 06:56:04] - SN:ZAGBBA19270843P, MODELO:TG1692A-SMT
[05-07-2019 06:56:06] - SN:ZAGBBA19270843Q, MODELO:TG1692A-SMT
[05-07-2019 06:56:07] - SN:ZAGBBA19270843R, MODELO:TG1692A-SMT
[05-07-2019 06:56:08] - SN:ZAGBBA19270843S, MODELO:TG1692A-SMT
[05-07-2019 06:56:09] - SN:ZAGBBA19270843T, MODELO:TG1692A-SMT
[05-07-2019 06:56:11] - SN:ZAGBBA19270843U, MODELO:TG1692A-SMT
[05-07-2019 06:56:12] - SN:ZAGBBA19270843V, MODELO:TG1692A-SMT
[05-07-2019 06:56:13] - SN:ZAGBBA19270843W, MODELO:TG1692A-SMT
[05-07-2019 06:56:14] - SN:ZAGBBA19270843X, MODELO:TG1692A-SMT
[05-07-2019 06:56:15] - SN:ZAGBBA19270843Y, MODELO:TG1692A-SMT
[05-07-2019 06:56:17] - SN:ZAGBBA19270843Z, MODELO:TG1692A-SMT
[05-07-2019 06:56:18] - SN:ZAGBBA192708440, MODELO:TG1692A-SMT
[05-07-2019 06:56:19] - SN:ZAGBBA192708441, MODELO:TG1692A-SMT
[05-07-2019 06:56:20] - SN:ZAGBBA192708442, MODELO:TG1692A-SMT
[05-07-2019 06:56:22] - SN:ZAGBBA192708443, MODELO:TG1692A-SMT
[05-07-2019 06:56:23] - SN:ZAGBBA192708444, MODELO:TG1692A-SMT
[05-07-2019 06:56:25] - SN:ZAGBBA192708445, MODELO:TG1692A-SMT
[05-07-2019 06:56:26] - SN:ZAGBBA192708446, MODELO:TG1692A-SMT
[05-07-2019 06:56:27] - SN:ZAGBBA192708447, MODELO:TG1692A-SMT
[05-07-2019 06:56:29] - SN:ZAGBBA192708448, MODELO:TG1692A-SMT
[05-07-2019 06:56:30] - SN:ZAGBBA192708449, MODELO:TG1692A-SMT
[05-07-2019 06:56:31] - SN:ZAGBBA19270844A, MODELO:TG1692A-SMT
[05-07-2019 06:56:33] - SN:ZAGBBA19270844B, MODELO:TG1692A-SMT
[05-07-2019 06:56:34] - SN:ZAGBBA19270844C, MODELO:TG1692A-SMT
[05-07-2019 06:56:36] - SN:ZAGBBA19270844D, MODELO:TG1692A-SMT
[05-07-2019 06:56:37] - SN:ZAGBBA19270844E, MODELO:TG1692A-SMT
[05-07-2019 06:56:38] - SN:ZAGBBA19270844F, MODELO:TG1692A-SMT
[05-07-2019 06:56:40] - SN:ZAGBBA19270844G, MODELO:TG1692A-SMT
[05-07-2019 06:56:41] - SN:ZAGBBA19270844H, MODELO:TG1692A-SMT
[05-07-2019 06:56:42] - SN:ZAGBBA19270844J, MODELO:TG1692A-SMT
[05-07-2019 06:56:44] - SN:ZAGBBA19270844K, MODELO:TG1692A-SMT
[05-07-2019 06:56:45] - SN:ZAGBBA19270844L, MODELO:TG1692A-SMT
[05-07-2019 06:56:47] - SN:ZAGBBA19270844M, MODELO:TG1692A-SMT
[05-07-2019 06:56:48] - SN:ZAGBBA19270844N, MODELO:TG1692A-SMT
[05-07-2019 06:56:49] - SN:ZAGBBA19270844P, MODELO:TG1692A-SMT
[05-07-2019 06:56:51] - SN:ZAGBBA19270844Q, MODELO:TG1692A-SMT
[05-07-2019 06:56:52] - SN:ZAGBBA19270844R, MODELO:TG1692A-SMT
[05-07-2019 06:56:54] - SN:ZAGBBA19270844S, MODELO:TG1692A-SMT
[05-07-2019 06:56:55] - SN:ZAGBBA19270844T, MODELO:TG1692A-SMT
[05-07-2019 06:56:57] - SN:ZAGBBA19270844U, MODELO:TG1692A-SMT
[05-07-2019 06:56:58] - SN:ZAGBBA19270844V, MODELO:TG1692A-SMT
[05-07-2019 06:56:59] - SN:ZAGBBA19270844W, MODELO:TG1692A-SMT
[05-07-2019 06:57:01] - SN:ZAGBBA19270844X, MODELO:TG1692A-SMT
[05-07-2019 06:57:02] - SN:ZAGBBA19270844Y, MODELO:TG1692A-SMT
[05-07-2019 06:57:04] - SN:ZAGBBA19270844Z, MODELO:TG1692A-SMT
[05-07-2019 06:57:05] - SN:ZAGBBA192708450, MODELO:TG1692A-SMT
[05-07-2019 06:57:06] - SN:ZAGBBA192708451, MODELO:TG1692A-SMT
[05-07-2019 06:57:08] - SN:ZAGBBA192708452, MODELO:TG1692A-SMT
[05-07-2019 06:57:09] - SN:ZAGBBA192708453, MODELO:TG1692A-SMT
[05-07-2019 06:57:11] - SN:ZAGBBA192708454, MODELO:TG1692A-SMT
[05-07-2019 06:57:12] - SN:ZAGBBA192708455, MODELO:TG1692A-SMT
[05-07-2019 06:57:14] - SN:ZAGBBA192708456, MODELO:TG1692A-SMT
